nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
vPATI01303,60.0,425.0,3,Tower,PATI,Patient Room 3C53,Patient Room 3C53,
vPATI01403,65.0,465.0,3,Tower,PATI,Patient Room 3C54,Patient Room 3C54,
vPATI01503,75.0,500.0,3,Tower,PATI,Patient Room 3C55,Patient Room 3C55,
vPATI01603,100.0,530.0,3,Tower,PATI,Patient Room 3C56,Patient Room 3C56,
vPATI01703,145.0,545.0,3,Tower,PATI,Patient Room 3C57,Patient Room 3C57,
vPATI01803,180.0,540.0,3,Tower,PATI,Patient Room 3C58,Patient Room 3C58,
vPATI01903,230.0,520.0,3,Tower,PATI,Patient Room 3C59,Patient Room 3C59,
vPATI02003,250.0,585.0,3,Tower,PATI,Patient Room 3C60,Patient Room 3C60,
vPATI00104,125.0,235.0,4,Tower,PATI,Patient Room 4B31,Patient Room 4B31,
vPATI00204,80.0,217.0,4,Tower,PATI,Patient Room 4B32,Patient Room 4B32,
vPATI00304,60.0,175.0,4,Tower,PATI,Patient Room 4B33,Patient Room 4B33,
vPATI00404,52.0,130.0,4,Tower,PATI,Patient Room 4B34,Patient Room 4B34,
vPATI00504,70.0,85.0,4,Tower,PATI,Patient Room 4B35,Patient Room 4B35,
vPATI00604,100.0,55.0,4,Tower,PATI,Patient Room 4B36,Patient Room 4B36,
vPATI00704,140.0,50.0,4,Tower,PATI,Patient Room 4B37,Patient Room 4B37,
vPATI00804,185.0,50.0,4,Tower,PATI,Patient Room 4B38,Patient Room 4B38,
vPATI00904,225.0,75.0,4,Tower,PATI,Patient Room 4B39,Patient Room 4B39,
vPATI01004,250.0,125.0,4,Tower,PATI,Patient Room 4B40,Patient Room 4B40,
vPATI01104,125.0,350.0,4,Tower,PATI,Patient Room 4C51,Patient Room 4C51,
vPATI01204,75.0,375.0,4,Tower,PATI,Patient Room 4C52,Patient Room 4C52,
vPATI01304,60.0,425.0,4,Tower,PATI,Patient Room 4C53,Patient Room 4C53,
vPATI01404,65.0,465.0,4,Tower,PATI,Patient Room 4C54,Patient Room 4C54,
vPATI01504,75.0,500.0,4,Tower,PATI,Patient Room 4C55,Patient Room 4C55,
vPATI01604,100.0,530.0,4,Tower,PATI,Patient Room 4C56,Patient Room 4C56,
vPATI01704,145.0,545.0,4,Tower,PATI,Patient Room 4C57,Patient Room 4C57,
vPATI01804,180.0,540.0,4,Tower,PATI,Patient Room 4C58,Patient Room 4C58,
vPATI01904,230.0,520.0,4,Tower,PATI,Patient Room 4C59,Patient Room 4C59,
vPATI02004,250.0,585.0,4,Tower,PATI,Patient Room 4C60,Patient Room 4C60,
vPATI00105,360.0,120.0,5,Tower,PATI,Patient Room 5A11,Patient Room 5A11,
vPATI00205,375.0,80.0,5,Tower,PATI,Patient Room 5A12,Patient Room 5A12,
vPATI00305,412.0,55.0,5,Tower,PATI,Patient Room 5A14,Patient Room 5A14,
vPATI00405,462.0,55.0,5,Tower,PATI,Patient Room 5A15,Patient Room 5A15,
vPATI00505,500.0,65.0,5,Tower,PATI,Patient Room 5A16,Patient Room 5A16,
vPATI00605,530.0,100.0,5,Tower,PATI,Patient Room 5A17,Patient Room 5A17,
vPATI00705,550.0,125.0,5,Tower,PATI,Patient Room 5A18,Patient Room 5A18,
vPATI00805,550.0,185.0,5,Tower,PATI,Patient Room 5A19,Patient Room 5A19,
vPATI00905,525.0,225.0,5,Tower,PATI,Patient Room 5A20,Patient Room 5A20,
vPATI01005,475.0,240.0,5,Tower,PATI,Patient Room 5A21,Patient Room 5A21,
vPATI01105,125.0,235.0,5,Tower,PATI,Patient Room 5B31,Patient Room 5B31,
vPATI01205,80.0,217.0,5,Tower,PATI,Patient Room 5B32,Patient Room 5B32,
vPATI01305,60.0,175.0,5,Tower,PATI,Patient Room 5B33,Patient Room 5B33,
vPATI01405,52.0,130.0,5,Tower,PATI,Patient Room 5B34,Patient Room 5B34,
vPATI01505,70.0,85.0,5,Tower,PATI,Patient Room 5B35,Patient Room 5B35,
vPATI01605,100.0,55.0,5,Tower,PATI,Patient Room 5B36,Patient Room 5B36,
vPATI01705,140.0,50.0,5,Tower,PATI,Patient Room 5B37,Patient Room 5B37,
vPATI01805,185.0,50.0,5,Tower,PATI,Patient Room 5B38,Patient Room 5B38,
vPATI01905,225.0,75.0,5,Tower,PATI,Patient Room 5B39,Patient Room 5B39,
vPATI02005,250.0,125.0,5,Tower,PATI,Patient Room 5B40,Patient Room 5B40,
vSTOR00103,140.0,112.0,3,Tower,STOR, 3rd Floor In Patient Unit Storage B,Unit Storage 3B,
vSTOR00203,140.0,425.0,3,Tower,STOR, 3rd Floor In Patient Unit Storage C,Unit Storage 3C,
vSTOR00104,140.0,112.0,4,Tower,STOR,4th Floor In Patient Unit Storage B,Unit Storage 4B,
vSTOR00204,140.0,425.0,4,Tower,STOR,4th Floor In Patient Unit Storage C,Unit Storage 4C,
vSTOR00105,420.0,112.0,5,Tower,STOR,5th Floor In Patient Unit Storage A,Unit Storage 5A,
vSTAI00101,76.66666666666674,-50.0,1,Tower,STAI,Tower Stairway 1,Stairway,
vHALL08001,150.0,290.0,1,Tower,HALL,Tower Staff Entrance,Staff Entrance,
vHALL00301,349.0,275.0,1,Tower,HALL,Tower Hallway 1-2,Hallway 1-2,
vHALL00401,126.66666666666666,150.66666666666666,1,Tower,HALL,Tower Hallway 1-3,Hallway 1-3,
vDEPT00101,-8.0,14.0,1,Tower,DEPT,Center for International Medicine,CIM,
